2025-09-13 08:45:24 - [1;33m⚠️  jq is not installed. Installing jq...[0m
2025-09-13 08:46:21 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-6afb...[0m
2025-09-13 08:46:21 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-6afb[0m
2025-09-13 08:46:21 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-6afb[0m
2025-09-13 08:46:21 - [0;34m📊 Progress: 33/6688, ✅ 0, ❌ 33[0m
2025-09-13 08:46:22 - [0;34m📋 Processing branch 34/6688:   cursor/add-and-advertise-new-services-then-build-6d14[0m
2025-09-13 08:46:23 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-6d14...[0m
2025-09-13 08:46:23 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-6d14[0m
2025-09-13 08:46:23 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-6d14[0m
2025-09-13 08:46:23 - [0;34m📊 Progress: 34/6688, ✅ 0, ❌ 34[0m
2025-09-13 08:46:24 - [0;34m📋 Processing branch 35/6688:   cursor/add-and-advertise-new-services-then-build-7152[0m
2025-09-13 08:46:24 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-7152...[0m
2025-09-13 08:46:24 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-7152[0m
2025-09-13 08:46:24 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-7152[0m
2025-09-13 08:46:24 - [0;34m📊 Progress: 35/6688, ✅ 0, ❌ 35[0m
2025-09-13 08:46:25 - [0;34m📋 Processing branch 36/6688:   cursor/add-and-advertise-new-services-then-build-7683[0m
2025-09-13 08:46:26 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-7683...[0m
2025-09-13 08:46:26 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-7683[0m
2025-09-13 08:46:26 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-7683[0m
2025-09-13 08:46:26 - [0;34m📊 Progress: 36/6688, ✅ 0, ❌ 36[0m
2025-09-13 08:46:27 - [0;34m📋 Processing branch 37/6688:   cursor/add-and-advertise-new-services-then-build-7aec[0m
2025-09-13 08:46:27 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-7aec...[0m
2025-09-13 08:46:27 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-7aec[0m
2025-09-13 08:46:27 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-7aec[0m
2025-09-13 08:46:27 - [0;34m📊 Progress: 37/6688, ✅ 0, ❌ 37[0m
2025-09-13 08:46:28 - [0;34m📋 Processing branch 38/6688:   cursor/add-and-advertise-new-services-then-build-7c2e[0m
2025-09-13 08:46:29 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-7c2e...[0m
2025-09-13 08:46:29 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-7c2e[0m
2025-09-13 08:46:29 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-7c2e[0m
2025-09-13 08:46:29 - [0;34m📊 Progress: 38/6688, ✅ 0, ❌ 38[0m
2025-09-13 08:46:30 - [0;34m📋 Processing branch 39/6688:   cursor/add-and-advertise-new-services-then-build-7fe9[0m
2025-09-13 08:46:30 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-7fe9...[0m
2025-09-13 08:46:30 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-7fe9[0m
2025-09-13 08:46:30 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-7fe9[0m
2025-09-13 08:46:30 - [0;34m📊 Progress: 39/6688, ✅ 0, ❌ 39[0m
2025-09-13 08:46:31 - [0;34m📋 Processing branch 40/6688:   cursor/add-and-advertise-new-services-then-build-8699[0m
2025-09-13 08:46:32 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-8699...[0m
2025-09-13 08:46:32 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-8699[0m
2025-09-13 08:46:32 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-8699[0m
2025-09-13 08:46:32 - [0;34m📊 Progress: 40/6688, ✅ 0, ❌ 40[0m
2025-09-13 08:46:32 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:46:33 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:46:34 - [0;34m📋 Processing branch 41/6688:   cursor/add-and-advertise-new-services-then-build-86e9[0m
2025-09-13 08:46:34 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-86e9...[0m
2025-09-13 08:46:34 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-86e9[0m
2025-09-13 08:46:34 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-86e9[0m
2025-09-13 08:46:34 - [0;34m📊 Progress: 41/6688, ✅ 0, ❌ 41[0m
2025-09-13 08:46:35 - [0;34m📋 Processing branch 42/6688:   cursor/add-and-advertise-new-services-then-build-8c77[0m
2025-09-13 08:46:36 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-8c77...[0m
2025-09-13 08:46:36 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-8c77[0m
2025-09-13 08:46:36 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-8c77[0m
2025-09-13 08:46:36 - [0;34m📊 Progress: 42/6688, ✅ 0, ❌ 42[0m
2025-09-13 08:46:37 - [0;34m📋 Processing branch 43/6688:   cursor/add-and-advertise-new-services-then-build-98f2[0m
2025-09-13 08:46:37 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-98f2...[0m
2025-09-13 08:46:37 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-98f2[0m
2025-09-13 08:46:37 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-98f2[0m
2025-09-13 08:46:37 - [0;34m📊 Progress: 43/6688, ✅ 0, ❌ 43[0m
2025-09-13 08:46:38 - [0;34m📋 Processing branch 44/6688:   cursor/add-and-advertise-new-services-then-build-99f7[0m
2025-09-13 08:46:39 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-99f7...[0m
2025-09-13 08:46:39 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-99f7[0m
2025-09-13 08:46:39 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-99f7[0m
2025-09-13 08:46:39 - [0;34m📊 Progress: 44/6688, ✅ 0, ❌ 44[0m
2025-09-13 08:46:40 - [0;34m📋 Processing branch 45/6688:   cursor/add-and-advertise-new-services-then-build-9c6d[0m
2025-09-13 08:46:40 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-9c6d...[0m
2025-09-13 08:46:40 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-9c6d[0m
2025-09-13 08:46:40 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-9c6d[0m
2025-09-13 08:46:40 - [0;34m📊 Progress: 45/6688, ✅ 0, ❌ 45[0m
2025-09-13 08:46:41 - [0;34m📋 Processing branch 46/6688:   cursor/add-and-advertise-new-services-then-build-9d8e[0m
2025-09-13 08:46:42 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-9d8e...[0m
2025-09-13 08:46:42 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-9d8e[0m
2025-09-13 08:46:42 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-9d8e[0m
2025-09-13 08:46:42 - [0;34m📊 Progress: 46/6688, ✅ 0, ❌ 46[0m
2025-09-13 08:46:43 - [0;34m📋 Processing branch 47/6688:   cursor/add-and-advertise-new-services-then-build-a284[0m
2025-09-13 08:46:43 - [0;34m🔄 Attempting to merge   cursor/add-and-advertise-new-services-then-build-a284...[0m
2025-09-13 08:46:43 - [0;31m❌ Failed to fetch branch   cursor/add-and-advertise-new-services-then-build-a284[0m
2025-09-13 08:46:43 - [0;31m❌ Failed to process branch   cursor/add-and-advertise-new-services-then-build-a284[0m
